{
	{0,2,1,3,},
	{4,6,5,7,},
	{8,10,9,11,},
	{12,14,13,15,},
	{16,18,17,19,},
	{17,19,17,19,},
	{18,18,19,19,},
	{19,19,19,19,},
	{17,19,20,21,},
	{22,23,22,24,},
	{19,19,21,21,},
	{23,23,24,23,},
	{22,23,22,23,},
	{22,23,25,26,},
	{23,23,23,23,},
	{23,23,26,26,},
	{23,23,23,24,},
	{27,29,28,30,},
	{31,31,31,31,},
	{31,31,31,32,},
	{32,31,31,31,},
	{33,31,33,31,},
	{33,31,34,35,},
	{31,31,35,35,},
	{31,36,31,36,},
	{31,36,35,37,},
	{18,38,19,39,},
	{19,39,19,39,},
	{19,39,21,40,},
	{23,41,24,41,},
	{23,41,23,41,},
	{23,41,26,42,},
	{43,45,44,46,},
	{47,47,47,47,},
	{48,35,36,49,},
	{36,49,36,49,},
	{35,35,49,49,},
	{49,49,49,49,},
	{49,33,49,33,},
	{16,38,20,40,},
	{44,46,31,31,},
	{50,52,51,53,},
	{35,54,49,33,},
};
