{
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	5,
	5,
	5,
	5,
	2,
	2,
	2,
	2,
	2,
	2,
	5,
	5,
	5,
	5,
	5,
	2,
	0,
	5,
	5,
	5,
	5,
	0,
	0,
	0,
	0,
	2,
	1,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	1,
	4,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	2,
	2,
	2,
	2,
	2,
	2,
	5,
	5,
	2,
	2,
	2,
	2,
	5,
	5,
	2,
	2,
	5,
	5,
	5,
	5,
	5,
	0,
	0,
	5,
	5,
	5,
	5,
	2,
	2,
	2,
	2,
	0,
	0,
	0,
	0,
	0,
	0,
	2,
	2,
	2,
	2,
	5,
	5,
	5,
	5,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	4,
	5,
	4,
	5,
	0,
	3,
	0,
	3,
	3,
	3,
	3,
	3,
	0,
	0,
	0,
	0,
	0,
	0,
	5,
	5,
	5,
	1,
	5,
	5,
	5,
	5,
	5,
	2,
	2,
	2,
	2,
	5,
	5,
	5,
	5,
	0,
	0,
};
