{
	{0,0,0,0,},
	{0,1,0,1,},
	{0,0,0,2,},
	{0,0,3,0,},
	{4,0,4,0,},
	{5,6,4,0,},
	{4,0,7,8,},
	{6,9,6,6,},
	{10,12,11,13,},
	{11,13,11,13,},
	{9,9,9,14,},
	{15,15,0,0,},
	{0,1,8,16,},
	{6,6,6,9,},
	{0,0,8,8,},
	{17,19,18,20,},
	{15,15,6,21,},
	{0,6,0,2,},
	{0,1,22,16,},
	{9,9,9,9,},
	{12,23,13,24,},
	{13,24,13,24,},
	{5,15,4,0,},
	{9,6,9,9,},
	{6,6,9,9,},
	{15,25,0,1,},
	{9,9,6,9,},
	{6,9,9,9,},
	{9,6,9,6,},
	{9,9,9,6,},
	{6,6,6,6,},
	{12,12,13,13,},
	{6,6,9,6,},
	{15,26,0,0,},
};
