{
	1,
	1,
	0,
	0,
	0,
	0,
	1,
	0,
	6,
	0,
	4,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	2,
	0,
	0,
	1,
	3,
	3,
	0,
	1,
	0,
	0,
	1,
	0,
	0,
	0,
	0,
	3,
	0,
	3,
	3,
	0,
	0,
	0,
	0,
	0,
	0,
	3,
	3,
	0,
	0,
	0,
	1,
	0,
	7,
	7,
	7,
	8,
	0,
	0,
	0,
	0,
	0,
	0,
	3,
	0,
	5,
	0,
	4,
	6,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	1,
	1,
	0,
	0,
	3,
	0,
	7,
	3,
	1,
	2,
	1,
	0,
	0,
	1,
	0,
	1,
	3,
	3,
	0,
	3,
	0,
	0,
	0,
	0,
	7,
	7,
	7,
	0,
	7,
	0,
	0,
	7,
	7,
	7,
	0,
	0,
	0,
	7,
	7,
	0,
	0,
	7,
	0,
	0,
	0,
	0,
	1,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	1,
	1,
	0,
	0,
	1,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	3,
	1,
	1,
	3,
	0,
	7,
	7,
	7,
	0,
	3,
	3,
	3,
};
