{
	{0,2,1,3,},
	{1,3,4,5,},
	{6,6,6,6,},
	{7,7,7,7,},
	{8,8,8,8,},
	{6,9,6,9,},
	{7,9,7,9,},
	{0,2,4,5,},
	{10,12,11,13,},
	{6,6,14,14,},
	{15,17,16,18,},
	{16,18,19,20,},
	{17,17,18,18,},
	{18,18,20,20,},
	{21,22,21,22,},
	{21,22,23,24,},
	{22,22,22,22,},
	{25,27,26,28,},
	{17,29,18,30,},
	{18,30,20,31,},
	{22,22,22,32,},
	{22,22,24,24,},
	{22,33,32,33,},
	{22,33,24,34,},
	{35,6,35,6,},
	{35,6,36,14,},
	{37,39,38,40,},
	{6,41,6,41,},
	{6,41,14,42,},
	{9,6,9,6,},
	{9,7,9,7,},
};
