{
	{65,67,152,153,},
	{66,68,70,72,},
	{73,75,154,155,},
	{74,76,78,80,},
	{34,36,35,37,},
	{35,37,35,37,},
	{36,36,37,37,},
	{37,37,37,37,},
	{35,37,38,39,},
	{40,41,40,42,},
	{37,37,39,39,},
	{41,41,42,41,},
	{40,41,40,41,},
	{40,41,43,44,},
	{41,41,41,41,},
	{41,41,44,44,},
	{41,41,41,42,},
	{11,13,15,16,},
	{32,32,32,32,},
	{32,32,32,146,},
	{146,32,32,32,},
	{18,32,18,32,},
	{18,32,20,8,},
	{32,32,8,8,},
	{32,9,32,9,},
	{32,9,8,10,},
	{36,45,37,46,},
	{37,46,37,46,},
	{37,46,39,47,},
	{41,48,42,48,},
	{41,48,41,48,},
	{41,48,44,49,},
	{156,158,157,159,},
	{33,33,33,33,},
	{17,8,9,130,},
	{9,130,9,130,},
	{8,8,130,130,},
	{130,130,130,130,},
	{130,18,130,18,},
	{34,45,38,47,},
	{157,159,32,32,},
	{92,94,93,95,},
	{8,21,130,18,},
};
