{
	{0,2,1,3,},
	{4,6,5,7,},
	{8,10,9,11,},
	{12,14,13,15,},
	{6,6,7,7,},
	{10,10,16,11,},
	{14,14,15,15,},
	{17,18,17,17,},
	{17,17,18,18,},
	{19,19,20,20,},
	{18,18,17,17,},
	{17,17,18,17,},
	{17,17,17,18,},
	{17,18,18,18,},
	{18,18,18,18,},
	{18,17,17,17,},
	{21,18,22,23,},
	{18,17,18,17,},
	{18,18,23,18,},
	{18,18,23,23,},
	{18,24,23,25,},
	{18,18,17,18,},
	{17,18,17,18,},
	{18,17,18,18,},
	{6,26,7,27,},
	{10,28,16,29,},
	{14,30,15,31,},
	{18,18,18,32,},
	{18,18,18,17,},
	{33,18,33,18,},
	{34,36,35,37,},
	{35,37,35,37,},
	{36,36,37,37,},
	{37,37,37,37,},
	{37,38,37,38,},
	{39,18,40,18,},
	{18,18,41,17,},
	{36,42,37,38,},
	{21,18,21,18,},
};
