{
	5,
	2,
	2,
	2,
	2,
	2,
	2,
	5,
	5,
	2,
	2,
	2,
	2,
	5,
	5,
	2,
	2,
	5,
	2,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	3,
	0,
	0,
	0,
	0,
	2,
	5,
	5,
	5,
	5,
	2,
	2,
	2,
	2,
	3,
	3,
	3,
	0,
	0,
	0,
	0,
	0,
	0,
	5,
	5,
	5,
	1,
	5,
	5,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	0,
	5,
	5,
	5,
	0,
	0,
	0,
	0,
	1,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	1,
	4,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	5,
	0,
	3,
	3,
};
