{
	{0,0,0,0,},
	{1,3,2,4,},
	{5,7,6,8,},
	{9,11,10,12,},
	{13,15,14,16,},
	{17,17,17,17,},
	{18,18,18,18,},
	{19,21,20,21,},
	{20,21,22,21,},
	{18,23,18,18,},
	{17,17,24,17,},
	{24,24,24,24,},
	{17,24,17,25,},
	{26,28,27,29,},
	{30,30,30,30,},
	{30,30,30,31,},
	{30,30,31,31,},
	{30,31,30,31,},
	{31,31,31,32,},
	{32,34,33,32,},
	{35,35,35,35,},
	{36,38,37,39,},
	{40,42,41,43,},
	{31,31,30,30,},
	{31,32,31,31,},
	{30,31,30,30,},
	{44,30,45,44,},
	{46,44,44,30,},
	{21,23,21,19,},
	{21,20,21,22,},
	{21,19,21,20,},
	{21,22,21,23,},
	{32,47,33,48,},
	{49,51,50,52,},
	{53,55,54,56,},
	{54,56,57,58,},
	{55,55,18,56,},
	{56,56,58,58,},
	{59,61,60,62,},
	{63,64,33,32,},
	{65,67,66,68,},
	{64,69,33,32,},
	{55,55,56,56,},
	{56,18,58,58,},
	{31,31,30,31,},
	{30,31,31,31,},
	{18,18,23,18,},
	{70,72,71,73,},
	{18,18,23,23,},
	{55,74,56,75,},
	{56,75,58,76,},
	{23,18,18,18,},
	{77,79,78,80,},
	{81,81,81,81,},
	{82,84,83,85,},
	{83,85,83,85,},
	{84,84,85,85,},
	{85,85,85,85,},
	{83,85,86,87,},
	{88,89,88,90,},
	{85,85,87,87,},
	{89,89,90,89,},
	{88,89,88,89,},
	{88,89,91,92,},
	{89,89,89,89,},
	{89,89,92,92,},
	{89,89,89,90,},
	{23,21,19,21,},
	{18,18,18,23,},
	{84,93,85,94,},
	{85,94,87,95,},
	{89,96,90,96,},
	{89,96,92,97,},
	{31,31,31,30,},
	{31,30,31,31,},
	{98,100,99,101,},
	{31,30,31,30,},
	{31,31,32,31,},
	{22,21,23,21,},
	{32,31,102,31,},
	{102,30,31,30,},
	{31,30,30,30,},
	{30,30,31,30,},
	{32,31,31,31,},
	{30,44,44,103,},
	{44,104,30,44,},
};
