{
	{0,1,0,2,},
	{0,2,0,2,},
	{0,0,0,0,},
	{0,0,0,1,},
	{0,2,3,4,},
	{5,5,6,6,},
	{7,9,8,4,},
	{3,4,0,0,},
	{10,10,0,0,},
	{3,3,0,0,},
	{0,0,0,11,},
	{0,12,0,12,},
	{10,13,0,2,},
	{14,14,14,14,},
	{0,12,15,16,},
	{0,0,17,15,},
	{18,18,18,18,},
	{18,19,18,18,},
	{0,0,20,0,},
	{21,0,22,15,},
	{23,23,23,19,},
	{18,24,18,24,},
	{21,0,25,3,},
	{26,0,26,0,},
	{26,0,8,3,},
	{27,29,28,30,},
	{31,33,32,34,},
	{21,0,21,0,},
	{35,0,26,0,},
	{0,0,3,3,},
	{0,0,35,0,},
	{29,36,30,37,},
	{38,39,34,40,},
	{8,3,0,0,},
};
