{
	{7,7,7,7,},
	{7,7,7,8,},
	{7,9,7,9,},
	{7,7,8,8,},
	{7,9,8,10,},
	{11,13,12,14,},
	{12,14,15,16,},
	{17,19,18,7,},
	{18,7,20,8,},
	{19,21,7,9,},
	{8,8,7,7,},
	{8,8,9,8,},
	{9,9,9,9,},
	{10,9,7,9,},
	{22,22,22,22,},
	{8,8,8,8,},
	{8,9,8,10,},
	{24,26,25,27,},
	{23,23,23,23,},
	{28,30,29,31,},
	{8,8,8,18,},
	{18,18,18,18,},
	{18,20,20,8,},
	{32,32,32,32,},
	{33,33,33,33,},
	{18,18,18,20,},
	{18,7,18,7,},
	{34,36,35,37,},
	{35,37,38,39,},
	{36,36,37,37,},
	{37,37,39,39,},
	{40,41,40,42,},
	{40,41,43,44,},
	{41,41,42,41,},
	{41,41,44,44,},
	{7,7,8,7,},
	{36,45,37,46,},
	{37,46,39,47,},
	{41,41,41,42,},
	{41,48,42,48,},
	{41,48,44,49,},
};
